date,close
2023-01-23,130.6065
2023-01-24,130.1615
2023-01-25,129.507
2023-01-26,130.1685
2023-01-27,129.877
2023-01-30,130.38
2023-01-31,130.0905
2023-02-01,128.9245
2023-02-02,128.644
2023-02-03,131.144
2023-02-06,132.623
2023-02-07,131.0695
2023-02-08,131.35
2023-02-09,131.473
2023-02-10,131.413
2023-02-13,132.4195
2023-02-14,133.079
2023-02-15,134.021
2023-02-16,133.9785
2023-02-17,134.191
2023-02-20,134.268
2023-02-21,134.954
2023-02-22,134.886
2023-02-23,134.689
2023-02-24,136.416
2023-02-27,136.2015
2023-02-28,136.2115
2023-03-01,136.123
2023-03-02,136.7245
2023-03-03,135.831
2023-03-06,135.944
2023-03-07,137.115
2023-03-08,137.2785
2023-03-09,136.163
2023-03-10,134.86
2023-03-13,133.211
2023-03-14,134.242
2023-03-15,133.344
2023-03-16,133.483
2023-03-17,131.846
2023-03-20,131.411
2023-03-21,132.35
2023-03-22,131.479
2023-03-23,130.838
2023-03-24,130.7145
2023-03-27,131.5515
2023-03-28,130.8575
2023-03-29,132.7445
2023-03-30,132.6755
2023-03-31,132.76
2023-04-03,132.4225
2023-04-04,131.737
2023-04-05,131.254
2023-04-06,131.71
2023-04-10,133.59
2023-04-11,133.665
2023-04-12,133.135
2023-04-13,132.5735
2023-04-14,133.764
2023-04-17,134.456
2023-04-18,134.084
2023-04-19,134.625
2023-04-20,134.2195
2023-04-21,134.076
2023-04-24,134.1985
2023-04-25,133.7335
2023-04-26,133.636
2023-04-27,133.902
2023-04-28,136.242
2023-05-01,137.4905
2023-05-02,136.552
2023-05-03,134.615
2023-05-04,134.2445
2023-05-05,134.853
2023-05-08,135.077
2023-05-09,135.2205
2023-05-10,134.307
2023-05-11,134.5165
2023-05-12,135.698
2023-05-15,136.093
2023-05-16,136.375
2023-05-17,137.5675
2023-05-18,138.6815
2023-05-19,137.965
2023-05-22,138.5855
2023-05-23,138.54
2023-05-24,139.3715
2023-05-25,140.064
2023-05-26,140.57
2023-05-29,140.383
2023-05-30,139.7905
2023-05-31,139.325
2023-06-01,138.8265
2023-06-02,139.981
2023-06-05,139.554
2023-06-06,139.64
2023-06-07,140.132
2023-06-08,138.9045
2023-06-09,139.447
2023-06-12,139.595
2023-06-13,140.2105
2023-06-14,140.0455
2023-06-15,140.288
2023-06-16,141.842
2023-06-19,141.9435
2023-06-20,141.3995
2023-06-21,141.853
2023-06-22,143.0885
2023-06-23,143.792
2023-06-26,143.4785
2023-06-27,144.0375
2023-06-28,144.383
2023-06-29,144.756
2023-06-30,144.271
2023-07-03,144.6605
2023-07-04,144.457
2023-07-05,144.5715
2023-07-06,144.0415
2023-07-07,142.122
2023-07-10,141.332
2023-07-11,140.3635
2023-07-12,138.4365
2023-07-13,138.077
2023-07-14,138.9
2023-07-17,138.7065
2023-07-18,138.8275
2023-07-19,139.615
2023-07-20,140.0655
2023-07-21,141.77
2023-07-24,141.4535
2023-07-25,140.9355
2023-07-26,140.2045
2023-07-27,139.4445
2023-07-28,141.09
2023-07-31,142.2805
2023-08-01,142.8075
2023-08-02,143.299
2023-08-03,142.5345
2023-08-04,141.815
2023-08-07,142.4825
2023-08-08,143.3545
2023-08-09,143.68
2023-08-10,144.701
2023-08-11,144.942
2023-08-14,145.5515
2023-08-15,145.566
2023-08-16,146.28
2023-08-17,145.835
2023-08-18,145.342
2023-08-21,146.2165
2023-08-22,145.8725
2023-08-23,144.8155
2023-08-24,145.829
2023-08-25,146.373
2023-08-28,146.5405
2023-08-29,145.9235
2023-08-30,146.1845
2023-08-31,145.543
2023-09-01,146.193
2023-09-04,146.4715
2023-09-05,147.6965
2023-09-06,147.6365
2023-09-07,147.2845
2023-09-08,147.85
2023-09-11,146.566
2023-09-12,147.12
2023-09-13,147.3705
2023-09-14,147.4285
2023-09-15,147.859
2023-09-18,147.61
2023-09-19,147.78
2023-09-20,148.1995
2023-09-21,147.574
2023-09-22,148.392
2023-09-25,148.842
2023-09-26,149.009
2023-09-27,149.4775
2023-09-28,149.283
2023-09-29,149.428
2023-10-02,149.8415
2023-10-03,149.0575
2023-10-04,149.0185
2023-10-05,148.492
2023-10-06,149.335
2023-10-09,148.5375
2023-10-10,148.698
2023-10-11,149.091
2023-10-12,149.771
2023-10-13,149.507
2023-10-16,149.5375
2023-10-17,149.784
2023-10-18,149.8065
2023-10-19,149.7715
2023-10-20,149.867
2023-10-23,149.714
2023-10-24,149.8575
2023-10-25,150.1635
2023-10-26,150.382
2023-10-27,149.555
2023-10-30,149.125
2023-10-31,151.398
2023-11-01,150.663
2023-11-02,150.48
2023-11-03,149.369
2023-11-06,149.995
2023-11-07,150.351
2023-11-08,150.896
2023-11-09,151.303
2023-11-10,151.532
2023-11-13,151.6765
2023-11-14,150.473
2023-11-15,151.2695
2023-11-16,150.7115
2023-11-17,149.692
2023-11-20,148.334
2023-11-21,148.2465
2023-11-22,149.518
2023-11-23,149.48
2023-11-24,149.4675
2023-11-27,148.64
2023-11-28,147.44
2023-11-29,147.0715
2023-11-30,148.1675
2023-12-01,146.869
2023-12-04,147.1375
2023-12-05,147.118
2023-12-06,147.235
2023-12-07,144.232
2023-12-08,144.988
2023-12-11,146.1585
2023-12-12,145.4375
2023-12-13,142.582
2023-12-14,141.902
2023-12-15,142.247
2023-12-18,142.806
2023-12-19,143.868
2023-12-20,143.459
2023-12-21,142.204
2023-12-22,142.486
2023-12-26,142.4045
2023-12-27,141.611
2023-12-28,141.3555
2023-12-29,140.965
2024-01-02,142.07
2024-01-03,143.1425
2024-01-04,144.599
2024-01-05,144.748
2024-01-08,144.232
2024-01-09,144.426
2024-01-10,145.655
2024-01-11,145.3485
2024-01-12,144.9
2024-01-15,145.7425
2024-01-16,147.12
2024-01-17,148.126
2024-01-18,148.132
2024-01-19,148.154
2024-01-22,147.9825
2024-01-23,148.3905
2024-01-24,147.453
2024-01-25,147.648
2024-01-26,148.074
2024-01-29,147.511
2024-01-30,147.611
2024-01-31,146.87
2024-02-01,146.481
2024-02-02,148.309
2024-02-05,148.6755
2024-02-06,147.889
2024-02-07,148.0575
2024-02-08,149.2805
2024-02-09,149.284
2024-02-12,149.333
2024-02-13,150.6455
2024-02-14,150.508
2024-02-15,149.904
2024-02-16,150.241
2024-02-19,150.128
2024-02-20,149.961
2024-02-21,150.319
2024-02-22,150.5195
2024-02-23,150.5
2024-02-26,150.6645
2024-02-27,150.4855
2024-02-28,150.6515
2024-02-29,149.9885
2024-03-01,150.151
2024-03-04,150.4445
2024-03-05,150.0235
2024-03-06,149.328
2024-03-07,147.916
2024-03-08,147.062
2024-03-11,146.951
2024-03-12,147.583
2024-03-13,147.708
2024-03-14,148.26
2024-03-15,149.067
2024-03-18,149.054
2024-03-19,150.842
2024-03-20,150.855
2024-03-21,151.547
2024-03-22,151.45
2024-03-25,151.42
2024-03-26,151.531
2024-03-27,151.338
2024-03-28,151.416
2024-04-01,151.64
2024-04-02,151.573
2024-04-03,151.6565
2024-04-04,151.3155
2024-04-05,151.65
2024-04-08,151.8295
2024-04-09,151.763
2024-04-10,153.0095
2024-04-11,153.2125
2024-04-12,153.24
2024-04-15,154.2325
2024-04-16,154.666
2024-04-17,154.341
2024-04-18,154.608
2024-04-19,154.605
2024-04-22,154.814
2024-04-23,154.781
2024-04-24,155.237
2024-04-25,155.5935
2024-04-26,157.891
2024-04-29,156.3105
2024-04-30,157.723
2024-05-01,154.357
2024-05-02,153.721
2024-05-03,152.895
2024-05-06,153.892
2024-05-07,154.6065
2024-05-08,155.521
2024-05-09,155.484
2024-05-10,155.778
2024-05-13,156.215
2024-05-14,156.4245
2024-05-15,154.7985
2024-05-16,155.3685
2024-05-17,155.6815
2024-05-20,156.2225
2024-05-21,156.159
2024-05-22,156.698
2024-05-23,156.9775
2024-05-24,156.9315
2024-05-27,156.888
2024-05-28,157.163
2024-05-29,157.597
2024-05-30,156.7855
2024-05-31,157.2735
2024-06-03,156.1135
2024-06-04,154.8335
2024-06-05,156.059
2024-06-06,155.6095
2024-06-07,156.749
2024-06-10,157.021
2024-06-11,157.126
2024-06-12,156.598
2024-06-13,157.007
2024-06-14,157.306
2024-06-17,157.7335
2024-06-18,157.8365
2024-06-19,158.005
2024-06-20,158.9115
2024-06-21,159.606
2024-06-24,159.61
2024-06-25,159.6635
2024-06-26,160.765
2024-06-27,160.754
2024-06-28,160.871
2024-07-01,161.4695
2024-07-02,161.448
2024-07-03,161.5715
2024-07-04,161.253
2024-07-05,160.768
2024-07-08,160.798
2024-07-09,161.2885
2024-07-10,161.576
2024-07-11,158.9425
2024-07-12,157.832
2024-07-15,158.091
2024-07-16,158.33
2024-07-17,156.167
2024-07-18,157.352
2024-07-19,157.509
2024-07-22,156.945
2024-07-23,155.587
2024-07-24,153.793
2024-07-25,153.932
2024-07-26,153.759
2024-07-29,154.02
2024-07-30,152.704
2024-07-31,149.885
2024-08-01,149.349
2024-08-02,146.586
2024-08-05,144.089
2024-08-06,144.56
2024-08-07,146.729
2024-08-08,147.216
2024-08-09,146.647
2024-08-12,147.202
2024-08-13,146.8565
2024-08-14,147.2575
2024-08-15,149.3195
2024-08-16,147.7
2024-08-19,146.605
2024-08-20,145.1405
2024-08-21,145.1775
2024-08-22,146.2465
2024-08-23,144.234
2024-08-26,144.5285
2024-08-27,143.9495
2024-08-28,144.4585
2024-08-29,144.993
2024-08-30,146.178
2024-09-02,146.909
2024-09-03,145.4435
2024-09-04,143.651
2024-09-05,143.432
2024-09-06,142.419
2024-09-09,143.1585
2024-09-10,142.43
2024-09-11,142.3005
2024-09-12,141.84
2024-09-13,140.93
2024-09-16,140.633
2024-09-17,142.355
2024-09-18,142.1335
2024-09-19,142.6485
2024-09-20,143.923
2024-09-23,143.583
2024-09-24,143.208
2024-09-25,144.6795
2024-09-26,144.805
2024-09-27,142.182
2024-09-30,143.607
2024-10-01,143.631
2024-10-02,146.3745
2024-10-03,146.867
2024-10-04,148.772
2024-10-07,148.153
2024-10-08,148.227
2024-10-09,149.178
2024-10-10,148.5445
2024-10-11,149.142
2024-10-14,149.778
2024-10-15,149.2075
2024-10-16,149.587
2024-10-17,150.1665
2024-10-18,149.523
2024-10-21,150.73
2024-10-22,151.057
2024-10-23,152.6895
2024-10-24,151.8295
2024-10-25,152.262
2024-10-28,153.305
2024-10-29,153.255
2024-10-30,153.3
2024-10-31,152.06
2024-11-01,152.988
2024-11-04,152.1165
2024-11-05,151.6115
2024-11-06,154.54
2024-11-07,152.9485
2024-11-08,152.517
2024-11-11,153.73
2024-11-12,154.53
2024-11-13,155.428
2024-11-14,156.2965
2024-11-15,154.294
2024-11-18,154.655
2024-11-19,154.5985
2024-11-20,155.35
2024-11-21,154.513
2024-11-22,154.838
2024-11-25,154.12
2024-11-26,153.075
2024-11-27,150.986
2024-11-28,151.538
2024-11-29,149.649
2024-12-02,149.55
2024-12-03,149.5995
2024-12-04,150.5315
2024-12-05,150.081
2024-12-06,149.9605
2024-12-09,151.248
2024-12-10,151.947
2024-12-11,152.4325
2024-12-12,152.593
2024-12-13,153.6575
2024-12-16,154.1435
2024-12-17,153.449
2024-12-18,154.7525
2024-12-19,157.4405
2024-12-20,156.3505
2024-12-23,157.156
2024-12-24,157.2785
2024-12-26,157.892
2024-12-27,157.9165
2024-12-30,156.894
2024-12-31,157.21
2025-01-02,157.461
2025-01-03,157.342
2025-01-06,157.62
2025-01-07,158.0405
2025-01-08,158.3085
2025-01-09,158.148
2025-01-10,157.824
2025-01-13,157.333
2025-01-14,157.9505
2025-01-15,156.386
2025-01-16,155.1805
2025-01-17,156.153
2025-01-20,155.654
2025-01-21,155.487
2025-01-22,156.432
2025-01-23,156.034
2025-01-24,155.899
2025-01-27,154.5445
2025-01-28,155.5465
2025-01-29,155.1995
2025-01-30,154.225
2025-01-31,155.096
2025-02-03,154.828
2025-02-04,154.3805
2025-02-05,152.5705
2025-02-06,151.458
2025-02-07,151.305
2025-02-10,151.887
2025-02-11,152.46
2025-02-12,154.377
2025-02-13,152.851
2025-02-14,152.332
2025-02-17,151.5225
2025-02-18,152.065
2025-02-19,151.394
2025-02-20,149.555
2025-02-21,149.137
2025-02-24,149.73
2025-02-25,149.1265
2025-02-26,148.987
2025-02-27,149.7765
2025-02-28,150.512
2025-03-03,149.5815
2025-03-04,149.7545
2025-03-05,148.8295
2025-03-06,147.9625
2025-03-07,147.978
2025-03-10,147.003
2025-03-11,147.901
2025-03-12,148.229
2025-03-13,147.939
2025-03-14,148.634
2025-03-17,149.333
2025-03-18,149.396
2025-03-19,148.599
2025-03-20,148.725
2025-03-21,149.321
2025-03-24,150.73
2025-03-25,149.938
2025-03-26,150.311
2025-03-27,151.055
2025-03-28,149.757
2025-03-31,149.9075
2025-04-01,149.65
2025-04-02,148.7025
2025-04-03,145.9445
2025-04-04,146.84
2025-04-07,147.729
2025-04-08,146.332
2025-04-09,147.3975
2025-04-10,144.53
2025-04-11,143.604
2025-04-14,142.991
2025-04-15,143.1975
2025-04-16,141.7595
2025-04-17,142.462
2025-04-21,140.827
2025-04-22,142.57
2025-04-23,143.161
2025-04-24,142.714
2025-04-25,143.652
2025-04-28,142.076
2025-04-29,142.305
2025-04-30,142.978
2025-05-01,145.327
2025-05-02,144.983
2025-05-05,143.723
2025-05-06,142.431
2025-05-07,143.7845
2025-05-08,145.941
2025-05-09,145.312
2025-05-12,148.387
2025-05-13,147.487
2025-05-14,146.6365
2025-05-15,145.619
2025-05-16,145.965
2025-05-19,144.8735
2025-05-20,144.4865
2025-05-21,143.669
2025-05-22,144.071
2025-05-23,142.504
2025-05-26,142.758
2025-05-27,144.2765
2025-05-28,144.806
2025-05-29,144.1355
2025-05-30,143.883
2025-06-02,142.6785
2025-06-03,143.971
2025-06-04,142.767
2025-06-05,143.546
2025-06-06,144.786
2025-06-09,144.563
2025-06-10,144.878
2025-06-11,144.5375
2025-06-12,143.563
2025-06-13,143.946
2025-06-16,144.728
2025-06-17,145.237
2025-06-18,145.1
2025-06-19,145.474
2025-06-20,146.193
2025-06-23,146.152
2025-06-24,144.845
2025-06-25,145.219
2025-06-26,144.381
2025-06-27,144.753
2025-06-30,144.032
2025-07-01,143.397
2025-07-02,143.655
2025-07-03,144.9415
2025-07-04,144.571
2025-07-07,146.0165
2025-07-08,146.568
2025-07-09,146.281
2025-07-10,146.257
2025-07-11,147.381
2025-07-14,147.7135
2025-07-15,148.8565
2025-07-16,147.837
2025-07-17,148.557
2025-07-18,148.745
2025-07-21,147.316
2025-07-22,146.608
2025-07-23,146.476
2025-07-24,147.1045
2025-07-25,147.619
2025-07-28,148.557
2025-07-29,148.466
2025-07-30,149.462
2025-07-31,150.699
2025-08-01,147.437
2025-08-04,147.111
2025-08-05,147.58
2025-08-06,147.349
2025-08-07,147.06
2025-08-08,147.756
2025-08-11,148.1085
2025-08-12,147.8465
2025-08-13,147.289
2025-08-14,147.773
2025-08-15,147.241
2025-08-18,147.8245
2025-08-19,147.604
2025-08-20,147.32
2025-08-21,148.3685
2025-08-22,146.961
2025-08-25,147.72
2025-08-26,147.39
2025-08-27,147.4005
2025-08-28,146.955
2025-08-29,146.965
2025-09-01,147.185
2025-09-02,148.356
2025-09-03,148.063
2025-09-04,148.42
2025-09-05,147.464
2025-09-08,147.5205
2025-09-09,147.386
2025-09-10,147.3995
2025-09-11,147.1955
2025-09-12,147.579
2025-09-15,147.357
2025-09-16,146.485
2025-09-17,146.923
2025-09-18,147.972
2025-09-19,147.944
2025-09-22,147.744
2025-09-23,147.597
2025-09-24,148.7975
2025-09-25,149.787
2025-09-26,149.511
2025-09-29,148.6035
2025-09-30,147.87
2025-10-01,147.0495
2025-10-02,147.229
2025-10-03,147.459
2025-10-06,150.275
2025-10-07,151.882
2025-10-08,152.664
2025-10-09,153.0705
2025-10-10,151.601
2025-10-13,152.246
2025-10-14,151.743
2025-10-15,151.09
2025-10-16,150.412
2025-10-17,150.483
2025-10-20,150.692
2025-10-21,151.8925
2025-10-22,151.9085
2025-10-23,152.562
2025-10-24,152.831
2025-10-27,152.747
2025-10-28,152.169
2025-10-29,152.699
2025-10-30,154.11
2025-10-31,154.005
2025-11-03,154.2145
2025-11-04,153.6645
2025-11-05,154.0755
2025-11-06,153.065
2025-11-07,153.435
2025-11-10,154.0695
2025-11-11,154.0685
2025-11-12,154.7205
2025-11-13,154.53
2025-11-14,154.531
2025-11-17,155.201
2025-11-18,155.53
2025-11-19,157.078
2025-11-20,157.464
2025-11-21,156.395
2025-11-24,156.8545
2025-11-25,156.0455
2025-11-26,156.4185
2025-11-27,156.2805
2025-11-28,156.149
2025-12-01,155.44
2025-12-02,155.882
2025-12-03,155.206
2025-12-04,155.051
2025-12-05,155.303
2025-12-08,155.914
2025-12-09,156.841
2025-12-10,156.026
2025-12-11,155.5395
2025-12-12,155.883
2025-12-15,155.2335
2025-12-16,154.74
2025-12-17,155.6175
2025-12-18,155.558
2025-12-19,157.697
2025-12-22,157.0275
2025-12-23,156.1925
2025-12-24,155.985
2025-12-25,155.904
2025-12-26,156.495
2025-12-29,156.039
2025-12-30,156.384
2025-12-31,156.671
2026-01-02,156.874
2026-01-05,156.527
2026-01-06,156.63
2026-01-07,156.693
2026-01-08,156.851
2026-01-09,157.887
2026-01-12,158.095
2026-01-13,159.147
2026-01-14,158.2825
2026-01-15,158.628
2026-01-16,158.082
2026-01-19,158.1135
2026-01-20,158.161
2026-01-21,158.3045
2026-01-22,158.407
2026-01-23,155.8175
2026-01-26,154.155
2026-01-27,152.302
2026-01-28,153.4235
2026-01-29,153.005
2026-01-30,154.7785
2026-02-02,155.558
2026-02-03,155.7635
2026-02-04,156.829
2026-02-05,157.0395
2026-02-06,157.1035
2026-02-09,155.86
2026-02-10,154.4075
2026-02-11,153.134
2026-02-12,152.721
2026-02-13,152.7595
